(devtools) asabaal@asabaal-Asabaal-Ventures:/mnt/storage/repos/ai-guardrails/ironclad$ pytest --cov=src --cov-report=term-missing
===================================================== test session starts ======================================================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/storage/python_env/devtools/bin/python
cachedir: .pytest_cache
rootdir: /mnt/storage/repos/ai-guardrails/ironclad
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-7.0.0, mock-3.15.1
tests/test_factory_manager.py::TestMainValidation::test_validate_main_candidate_syntax_error PASSED                      [ 32%]
tests/test_factory_manager.py::TestMainValidation::test_repair_main_candidate FAILED                                     [ 33%]
tests/test_factory_manager.py::TestMainValidation::test_generate_main_candidate FAILED                                   [ 33%]
tests/test_factory_manager.py::TestNewlineHandlingIntegration::test_main_candidate_with_escaped_newlines FAILED          [ 33%]
tests/test_factory_manager.py::TestNewlineHandlingIntegration::test_repair_main_candidate_with_newlines FAILED           [ 34%]
tests/test_factory_manager.py::TestNewlineHandlingIntegration::test_component_saving_with_cleaned_code FAILED            [ 34%]
tests/test_factory_manager.py::TestCleanJsonFunction::test_clean_json_with_escaped_newlines PASSED                       [ 35%]
tests/test_factory_manager.py::TestCleanJsonFunction::test_clean_json_with_markdown_fences PASSED                        [ 35%]
tests/test_factory_manager.py::TestCleanJsonFunction::test_clean_json_with_nested_structure PASSED                       [ 36%]
tests/test_init.py::TestInitModule::test_package_imports PASSED                                                          [ 36%]
tests/test_init.py::TestInitModule::test_version_defined PASSED                                                          [ 37%]
tests/test_init.py::TestInitModule::test_all_contains_expected_items PASSED                                              [ 37%]
tests/test_init.py::TestInitModule::test_default_values PASSED                                                           [ 38%]
tests/test_init.py::TestInitModule::test_functions_are_callable PASSED                                                   [ 38%]
tests/test_ironclad.py::TestCleanJsonResponse::test_clean_normal_json PASSED                                             [ 39%]
tests/test_ironclad.py::TestCleanJsonResponse::test_clean_json_with_markdown_fences PASSED                               [ 39%]
tests/test_ironclad.py::TestCleanJsonResponse::test_clean_json_with_simple_fences PASSED                                 [ 40%]
tests/test_ironclad.py::TestCleanJsonResponse::test_clean_json_with_extra_whitespace PASSED                              [ 40%]
tests/test_ironclad.py::TestCleanJsonResponse::test_clean_empty_string PASSED                                            [ 41%]
tests/test_ironclad.py::TestCleanJsonResponse::test_clean_only_fences PASSED                                             [ 41%]
tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_success FAILED                                    [ 42%]
tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_json_decode_error FAILED                          [ 42%]
tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_ollama_error FAILED                               [ 43%]
tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_with_markdown_response FAILED                     [ 43%]
tests/test_ironclad.py::TestValidateCandidate::test_validate_candidate_none_candidate FAILED                             [ 44%]
tests/test_ironclad.py::TestValidateCandidate::test_validate_candidate_invalid_structure PASSED                          [ 44%]
tests/test_ironclad.py::TestValidateCandidate::test_validate_candidate_success PASSED                                    [ 45%]
tests/test_ironclad.py::TestValidateCandidate::test_validate_candidate_test_failure PASSED                               [ 45%]
tests/test_ironclad.py::TestValidateCandidate::test_validate_candidate_file_creation PASSED                              [ 46%]
tests/test_ironclad.py::TestSaveBrick::test_save_brick_new_directory PASSED                                              [ 46%]
tests/test_ironclad.py::TestSaveBrick::test_save_brick_creates_directory PASSED                                          [ 47%]
tests/test_ironclad.py::TestSaveBrick::test_save_brick_existing_directory PASSED                                         [ 47%]
tests/test_ironclad.py::TestMain::test_main_no_arguments PASSED                                                          [ 48%]
tests/test_ironclad.py::TestMain::test_main_success_flow FAILED                                                          [ 48%]
tests/test_ironclad.py::TestMain::test_main_generation_failure FAILED                                                    [ 49%]
tests/test_ironclad.py::TestMain::test_main_validation_failure FAILED                                                    [ 49%]
tests/test_ironclad.py::TestMain::test_main_repair_success FAILED                                                        [ 50%]
tests/test_ironclad.py::TestMain::test_main_max_retries_exceeded FAILED                                                  [ 50%]
tests/test_ironclad.py::TestMain::test_main_repair_json_error FAILED                                                     [ 50%]
tests/test_ironclad.py::TestMainExecution::test_main_as_script FAILED                                                    [ 51%]
tests/test_ironclad.py::TestMainExecution::test_main_execution_via_main_block FAILED                                     [ 51%]
tests/test_ironclad.py::TestMainExecution::test_main_with_custom_parameters FAILED                                       [ 52%]
tests/test_ironclad.py::TestIntegration::test_full_workflow_success FAILED                                               [ 52%]
tests/test_main_blocks.py::TestMainBlocks::test_ironclad_main_block_execution PASSED                                     [ 53%]
tests/test_main_blocks.py::TestMainBlocks::test_cli_main_block_execution PASSED                                          [ 53%]
tests/test_module_designer.py::TestCleanJson::test_clean_json_normal PASSED                                              [ 54%]
tests/test_module_designer.py::TestCleanJson::test_clean_json_with_whitespace PASSED                                     [ 54%]
tests/test_module_designer.py::TestCleanJson::test_clean_json_with_markdown_fences PASSED                                [ 55%]
tests/test_module_designer.py::TestCleanJson::test_clean_json_with_simple_fences PASSED                                  [ 55%]
tests/test_module_designer.py::TestCleanJson::test_clean_json_with_json_keyword PASSED                                   [ 56%]
tests/test_module_designer.py::TestDraftBlueprint::test_draft_blueprint_success FAILED                                   [ 56%]
tests/test_module_designer.py::TestModuleDesignerMain::test_main_success PASSED                                          [ 57%]
tests/test_module_designer.py::TestModuleDesignerMain::test_main_no_arguments PASSED                                     [ 57%]
tests/test_module_designer.py::TestModuleDesignerMain::test_main_blueprint_failure PASSED                                [ 58%]
tests/test_module_designer.py::TestModuleDesignerMain::test_draft_blueprint_json_error FAILED                            [ 58%]
tests/test_module_designer.py::TestModuleDesignerMain::test_draft_blueprint_ollama_error FAILED                          [ 59%]
tests/test_module_forge.py::TestModuleForgeMain::test_main_blueprint_failure PASSED                                      [ 59%]
tests/test_module_forge.py::TestModuleForgeMain::test_main_build_failure PASSED                                          [ 60%]
tests/test_module_forge.py::TestModuleForgeMain::test_main_assembly_failure PASSED                                       [ 60%]
tests/test_module_forge.py::TestModuleForgeIntegration::test_full_integration_workflow PASSED                            [ 61%]
tests/test_module_forge.py::TestModuleForgeResume::test_resume_mode_flag PASSED                                          [ 61%]
tests/test_module_forge.py::TestModuleForgePartialFailure::test_partial_component_failure PASSED                         [ 62%]
tests/test_repair.py::TestRepairCandidate::test_repair_candidate_success FAILED                                          [ 62%]
tests/test_repair.py::TestRepairCandidate::test_repair_candidate_with_custom_model FAILED                                [ 63%]
tests/test_repair.py::TestRepairCandidate::test_repair_candidate_json_decode_error FAILED                                [ 63%]
tests/test_repair.py::TestRepairCandidate::test_repair_candidate_ollama_error FAILED                                     [ 64%]
tests/test_repair.py::TestRepairCandidate::test_repair_candidate_prints_attempt_message PASSED                           [ 64%]
tests/test_repair.py::TestRepairIntegration::test_repair_workflow_integration FAILED                                     [ 65%]
tests/test_repair.py::TestRepairIntegration::test_repair_prompt_formatting FAILED                                        [ 65%]
tests/test_ui_generator.py::TestUIGenerator::test_generator_creation PASSED                                              [ 66%]
tests/test_ui_generator.py::TestUIGenerator::test_generate_web_ui FAILED                                                 [ 66%]
tests/test_ui_generator.py::TestUIGenerator::test_generate_cli_gui FAILED                                                [ 66%]
tests/test_ui_generator.py::TestUIGenerator::test_generate_desktop_ui FAILED                                             [ 67%]
tests/test_ui_generator.py::TestUIGenerator::test_generate_api_docs PASSED                                               [ 67%]
tests/test_ui_generator.py::TestUIGenerator::test_generate_cli_tui FAILED                                                [ 68%]
tests/test_ui_generator.py::TestUIGenerator::test_unsupported_ui_type PASSED                                             [ 68%]
tests/test_ui_generator.py::TestWebUIGeneration::test_html_component_generation FAILED                                   [ 69%]
tests/test_ui_generator.py::TestWebUIGeneration::test_css_theme_generation PASSED                                        [ 69%]
tests/test_ui_generator.py::TestWebUIGeneration::test_javascript_validation_generation PASSED                            [ 70%]
tests/test_ui_generator.py::TestWebUIGeneration::test_javascript_interaction_generation FAILED                           [ 70%]
tests/test_ui_generator.py::TestSaveUIArtifacts::test_save_artifacts_to_disk PASSED                                      [ 71%]
tests/test_ui_generator.py::TestGenerateUIFromModuleSpec::test_generate_from_module_spec PASSED                          [ 71%]
tests/test_ui_generator.py::TestGenerateUIFromModuleSpec::test_generate_from_module_spec_invalid_type PASSED             [ 72%]
tests/test_ui_generator.py::TestEdgeCases::test_empty_components_list PASSED                                             [ 72%]
tests/test_ui_generator.py::TestEdgeCases::test_component_without_validation PASSED                                      [ 73%]
tests/test_ui_generator.py::TestEdgeCases::test_unsupported_component_type PASSED                                        [ 73%]
tests/test_ui_generator.py::TestEdgeCases::test_custom_css_in_styling FAILED                                             [ 74%]
tests/test_ui_spec.py::TestUIComponent::test_valid_component_creation PASSED                                             [ 74%]
tests/test_ui_spec.py::TestUIComponent::test_component_with_options PASSED                                               [ 75%]
tests/test_ui_spec.py::TestUIComponent::test_component_validation_empty_name FAILED                                      [ 75%]
tests/test_ui_spec.py::TestUIComponent::test_component_validation_empty_data_binding PASSED                              [ 76%]
tests/test_ui_spec.py::TestUIComponent::test_component_validation_invalid_data_binding_format PASSED                     [ 76%]
tests/test_ui_spec.py::TestUIComponent::test_component_validation_select_without_options FAILED                          [ 77%]
tests/test_ui_spec.py::TestUIComponent::test_component_validation_radio_without_options FAILED                           [ 77%]
tests/test_ui_spec.py::TestUIInteraction::test_interaction_creation PASSED                                               [ 78%]
tests/test_ui_spec.py::TestUIInteraction::test_interaction_without_parameters PASSED                                     [ 78%]
tests/test_ui_spec.py::TestUILayout::test_layout_creation PASSED                                                         [ 79%]
tests/test_ui_spec.py::TestUILayout::test_minimal_layout PASSED                                                          [ 79%]
tests/test_ui_spec.py::TestUIStyling::test_styling_creation PASSED                                                       [ 80%]
tests/test_ui_spec.py::TestUIStyling::test_default_styling PASSED                                                        [ 80%]
tests/test_ui_spec.py::TestUISpec::test_valid_ui_spec_creation PASSED                                                    [ 81%]
tests/test_ui_spec.py::TestUISpec::test_ui_spec_validation_empty_title PASSED                                            [ 81%]
tests/test_ui_spec.py::TestUISpec::test_ui_spec_validation_no_components PASSED                                          [ 82%]
tests/test_ui_spec.py::TestUISpec::test_ui_spec_validation_invalid_layout_type FAILED                                    [ 82%]
tests/test_ui_spec.py::TestModuleSpecTransformation::test_transform_module_spec_to_web_ui FAILED                         [ 83%]
tests/test_ui_spec.py::TestModuleSpecTransformation::test_transform_module_spec_to_cli_gui PASSED                        [ 83%]
tests/test_ui_spec.py::TestModuleSpecTransformation::test_transform_module_spec_with_custom_title PASSED                 [ 83%]
tests/test_ui_spec.py::TestModuleSpecTransformation::test_parameter_parsing PASSED                                       [ 84%]
tests/test_ui_spec.py::TestModuleSpecTransformation::test_module_spec_without_main_function PASSED                       [ 84%]
tests/test_ui_spec.py::TestUISpecSerialization::test_ui_spec_to_dict PASSED                                              [ 85%]
tests/test_ui_spec.py::TestUISpecSerialization::test_ui_spec_to_json PASSED                                              [ 85%]
tests/test_ui_spec.py::TestUISpecSerialization::test_ui_spec_from_dict PASSED                                            [ 86%]
tests/test_ui_spec.py::TestUISpecSerialization::test_ui_spec_from_dict_missing_required_field PASSED                     [ 86%]
tests/test_ui_spec.py::TestUISpecSerialization::test_ui_spec_from_dict_invalid_enum_value FAILED                         [ 87%]
tests/test_ui_spec.py::TestUISpecSerialization::test_round_trip_serialization PASSED                                     [ 87%]
tests/test_ui_spec.py::TestEdgeCases::test_empty_module_spec_transformation PASSED                                       [ 88%]
tests/test_ui_spec.py::TestEdgeCases::test_module_spec_with_invalid_signature PASSED                                     [ 88%]
tests/test_ui_spec.py::TestEdgeCases::test_component_validation_edge_cases PASSED                                        [ 89%]
tests/test_ui_spec.py::TestEdgeCases::test_optional_parameter_handling PASSED                                            [ 89%]
tests/test_ui_validator.py::TestValidationIssue::test_validation_issue_creation PASSED                                   [ 90%]
tests/test_ui_validator.py::TestValidationIssue::test_validation_issue_minimal PASSED                                    [ 90%]
tests/test_ui_validator.py::TestValidationResult::test_validation_result_creation PASSED                                 [ 91%]
tests/test_ui_validator.py::TestUIValidator::test_validator_creation PASSED                                              [ 91%]
tests/test_ui_validator.py::TestUIValidator::test_validator_nonexistent_directory PASSED                                 [ 92%]
tests/test_ui_validator.py::TestUIValidator::test_validate_web_ui_success PASSED                                         [ 92%]
tests/test_ui_validator.py::TestUIValidator::test_validate_web_ui_missing_files PASSED                                   [ 93%]
tests/test_ui_validator.py::TestUIValidator::test_validate_cli_gui_success PASSED                                        [ 93%]
tests/test_ui_validator.py::TestUIValidator::test_validate_desktop_ui_missing_main PASSED                                [ 94%]
tests/test_ui_validator.py::TestUIValidator::test_validate_api_docs_success PASSED                                       [ 94%]
tests/test_ui_validator.py::TestUIValidator::test_validate_broken_html FAILED                                            [ 95%]
tests/test_ui_validator.py::TestUIValidator::test_validate_invalid_json PASSED                                           [ 95%]
tests/test_ui_validator.py::TestUIValidator::test_validate_missing_css_properties FAILED                                 [ 96%]
tests/test_ui_validator.py::TestUIValidator::test_validate_python_no_main_block PASSED                                   [ 96%]
tests/test_ui_validator.py::TestUIValidator::test_validate_security_sensitive_data FAILED                                [ 97%]
tests/test_ui_validator.py::TestConvenienceFunctions::test_validate_ui_directory_function PASSED                         [ 97%]
tests/test_ui_validator.py::TestConvenienceFunctions::test_print_validation_report_function FAILED                       [ 98%]
tests/test_ui_validator.py::TestEdgeCases::test_validate_empty_directory PASSED                                          [ 98%]
tests/test_ui_validator.py::TestEdgeCases::test_validate_unknown_ui_type FAILED                                          [ 99%]
tests/test_ui_validator.py::TestEdgeCases::test_validate_file_reading_errors FAILED                                      [ 99%]
tests/test_ui_validator.py::TestEdgeCases::test_validate_malformed_requirements FAILED                                   [100%]

============================================================ ERRORS ============================================================
___________________________ ERROR at setup of TestAssembleMainRepair.test_full_workflow_integration ____________________________
file /mnt/storage/repos/ai-guardrails/ironclad/tests/test_factory_manager.py, line 278
      @patch('ironclad_ai_guardrails.factory_manager.repair_main_candidate')
      @patch('ironclad_ai_guardrails.factory_manager.validate_main_candidate')
      @patch('ironclad_ai_guardrails.factory_manager.generate_main_candidate')
      @patch('ironclad_ai_guardrails.factory_manager.ollama.chat')
      def test_full_workflow_integration(self, mock_chat, mock_print, mock_open, mock_join, mock_exists, mock_makedirs, mock_repair, mock_validate, mock_generate_ironclad, mock_generate_main, mock_validate_main):
E       fixture 'mock_exists' not found
>       available fixtures: anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/mnt/storage/repos/ai-guardrails/ironclad/tests/test_factory_manager.py:278
=========================================================== FAILURES ===========================================================
_______________________________________ TestCleanJsonResponse.test_clean_markdown_fences _______________________________________

self = <test_code_utils.TestCleanJsonResponse object at 0x7ae8d3a901a0>

    def test_clean_markdown_fences(self):
        """Test removal of markdown fences"""
        input_json = '```json\\n{"code": "line1\\\\nline2"}\\n```'
        result = code_utils.clean_json_response(input_json)
        # Should be valid JSON string
>       parsed = json.loads(result)
                 ^^^^^^^^^^^^^^^^^^

tests/test_code_utils.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7ae8d596cd10>, s = '\n{"code": "line1\\\nline2"}\n', idx = 1

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
>           obj, end = self.scan_once(s, idx)
                       ^^^^^^^^^^^^^^^^^^^^^^
E           json.decoder.JSONDecodeError: Invalid \escape: line 2 column 16 (char 16)

/usr/lib/python3.12/json/decoder.py:353: JSONDecodeError
______________________________________ TestFixCommonCodeIssues.test_newline_normalization ______________________________________

self = <test_code_utils.TestFixCommonCodeIssues object at 0x7ae8d3a91280>

    def test_newline_normalization(self):
        """Test normalization of different newline types"""
        input_code = "line1\\r\\nline2\\rline3\\nline4"
        result = code_utils.fix_common_code_issues(input_code)
        expected = "line1\nline2\nline3\nline4\n"
>       assert result == expected
E       AssertionError: assert 'line1 line2 line3 line4\n' == 'line1\nline2\nline3\nline4\n'
E         
E         + line1 line2 line3 line4
E         - line1
E         - line2
E         - line3
E         - line4

tests/test_code_utils.py:219: AssertionError
__________________________________ TestFixCommonCodeIssues.test_excessive_whitespace_cleanup ___________________________________

self = <test_code_utils.TestFixCommonCodeIssues object at 0x7ae8d3a909b0>

    def test_excessive_whitespace_cleanup(self):
        """Test cleanup of excessive whitespace"""
        input_code = "def hello():    \\n    \\n    pass\\n"
        result = code_utils.fix_common_code_issues(input_code)
>       assert result.strip() == "def hello():\n    pass"
E       AssertionError: assert 'def hello(): pass' == 'def hello():\n    pass'
E         
E         - def hello():
E         ?             ^
E         + def hello(): pass
E         ?             ^^^^^
E         -     pass

tests/test_code_utils.py:232: AssertionError
________________________________________ TestExtractCodeFromResponse.test_no_code_found ________________________________________

self = <test_code_utils.TestExtractCodeFromResponse object at 0x7ae8d3a91cd0>

    def test_no_code_found(self):
        """Test fallback when no clear code is found"""
        response = 'This is just some explanation text without any code.'
        result = code_utils.extract_code_from_response(response)
>       assert result == response
E       AssertionError: assert 'This is just...t any code.\n' == 'This is just...out any code.'
E         
E         - This is just some explanation text without any code.
E         + This is just some explanation text without any code.
E         ?                                                     +

tests/test_code_utils.py:290: AssertionError
______________________________________ TestBuildComponents.test_build_components_success _______________________________________

args = (<test_factory_manager.TestBuildComponents object at 0x7ae8d3ab8ef0>,), keywargs = {}

    @wraps(func)
    def patched(*args, **keywargs):
>       with self.decoration_helper(patched,
                                    args,
                                    keywargs) as (newargs, newkeywargs):

/usr/lib/python3.12/unittest/mock.py:1387: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1369: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

name = 'ironclad_ai_guardrails.factory_manager.ironclad'

    def resolve_name(name):
        """
        Resolve a name to an object.
    
        It is expected that `name` will be a string in one of the following
        formats, where W is shorthand for a valid Python identifier and dot stands
        for a literal period in these pseudo-regexes:
    
        W(.W)*
        W(.W)*:(W(.W)*)?
    
        The first form is intended for backward compatibility only. It assumes that
        some part of the dotted name is a package, and the rest is an object
        somewhere within that package, possibly nested inside other objects.
        Because the place where the package stops and the object hierarchy starts
        can't be inferred by inspection, repeated attempts to import must be done
        with this form.
    
        In the second form, the caller makes the division point clear through the
        provision of a single colon: the dotted name to the left of the colon is a
        package to be imported, and the dotted name to the right is the object
        hierarchy within that package. Only one import is needed in this form. If
        it ends with the colon, then a module object is returned.
    
        The function will return an object (which might be a module), or raise one
        of the following exceptions:
    
        ValueError - if `name` isn't in a recognised format
        ImportError - if an import failed when it shouldn't have
        AttributeError - if a failure occurred when traversing the object hierarchy
                         within the imported package to get to the desired object.
        """
        global _NAME_PATTERN
        if _NAME_PATTERN is None:
            # Lazy import to speedup Python startup time
            import re
            dotted_words = r'(?!\d)(\w+)(\.(?!\d)(\w+))*'
